,Composition,Environment,PH,[Cl-],[SO42-],VEC,σVEC,ΔSmix,ΔHmix,Ω,δ,rbar,Δχ,χbar,e/a,Tm,σT,Ec,Al,Co,Cr,Fe,Ni,Cu,Ti,V,Si,Mn,Mo,Nb,Hf,Ta,Zr,C,Sn,P,B,W,Y,icorr
287,Co0.200 Fe0.200 Mn0.200 Ni0.400 ,0,7,0.6128,0,8.8,1.166190379,11.07635214,-4.16,4550.357165,0.808076672,1.2508,0.136176356,1.816,1.09,1709,0.058935868,4.094,0,0.2,0,0.2,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.950781977
288,Co0.250 Fe0.200 Mn0.200 Ni0.350 ,0,7,0.6128,0,8.75,1.134680572,11.28926438,-4,4829.265072,0.803106455,1.25105,0.135295048,1.8145,1.0835,1711.1,0.05931206,4.0915,0,0.25,0,0.2,0.35,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.829738285
289,Co0.300 Fe0.200 Mn0.200 Ni0.300 ,0,7,0.6128,0,8.7,1.1,11.35887596,-3.84,5067.715181,0.797608963,1.2513,0.13439122,1.813,1.077,1713.2,0.059658788,4.089,0,0.3,0,0.2,0.3,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.665546249
290,Co0.350 Fe0.200 Mn0.200 Ni0.250 ,0,7,0.6128,0,8.65,1.061838029,11.28926438,-3.68,5262.085652,0.791573809,1.25155,0.133464415,1.8115,1.0705,1715.3,0.059976757,4.0865,0,0.35,0,0.2,0.25,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.632644079
291,Co0.400 Fe0.200 Mn0.200 Ni0.200 ,0,7,0.6128,0,8.6,1.019803903,11.07635214,-3.52,5404.127036,0.784989199,1.2518,0.13251415,1.81,1.064,1717.4,0.060266615,4.084,0,0.4,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.179142011
292,Co0.200 Fe0.400 Mn0.200 Ni0.200 ,0,7,0.6128,0,8.4,1.019803903,11.07635214,-3.04,6286.558547,0.86087231,1.2498,0.128685664,1.8,1.068,1725.4,0.062899965,4.062,0,0.2,0,0.4,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.235823868
293,Co0.250 Fe0.350 Mn0.200 Ni0.200 ,0,7,0.6128,0,8.45,1.023474475,11.28926438,-3.19,6099.033931,0.84534073,1.2503,0.129725672,1.8025,1.067,1723.4,0.062289167,4.0675,0,0.25,0,0.35,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.48148606
294,Co0.300 Fe0.300 Mn0.200 Ni0.200 ,0,7,0.6128,0,8.5,1.024695077,11.35887596,-3.32,5889.508759,0.827615241,1.2508,0.130709602,1.805,1.066,1721.4,0.061647457,4.073,0,0.3,0,0.3,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.844663963
295,Co0.350 Fe0.250 Mn0.200 Ni0.200 ,0,7,0.6128,0,8.55,1.023474475,11.28926438,-3.43,5659.114047,0.807556084,1.2513,0.13163871,1.8075,1.065,1719.4,0.060973689,4.0785,0,0.35,0,0.25,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.227678293
296,Co0.200 Fe0.250 Mn0.200 Ni0.350 ,0,7,0.6128,0,8.7,1.144552314,11.28926438,-3.94,4908.537771,0.822307013,1.25055,0.134521374,1.812,1.0845,1713.1,0.060109588,4.086,0,0.2,0,0.25,0.35,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.448550002
297,Co0.200 Fe0.300 Mn0.200 Ni0.300 ,0,7,0.6128,0,8.6,1.113552873,11.35887596,-3.68,5300.397228,0.835828109,1.2503,0.13272528,1.808,1.079,1717.2,0.061156478,4.078,0,0.2,0,0.3,0.3,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.235823868
298,Co0.200 Fe0.350 Mn0.200 Ni0.250 ,0,7,0.6128,0,8.5,1.072380529,11.28926438,-3.38,5749.174788,0.848673305,1.25005,0.130782262,1.804,1.0735,1721.3,0.062084384,4.07,0,0.2,0,0.35,0.25,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.152427341
299,Fe0.235 Cr0.176 Ni0.235 Mn0.235 Cu0.118 ,1,0,0,1,8.235294118,1.698768127,13.13047404,0.110726644,205496.9166,1.287428963,1.260235294,0.144543189,1.761176471,1.047058824,1732.914118,0.146143622,3.872941176,0,0,0.176470588,0.235294118,0.235294118,0.117647059,0,0,0,0.235294118,0,0,0,0,0,0,0,0,0,0,0,5.585026652
300,Fe0.222 Cr0.222 Ni0.222 Mn0.222 Cu0.111 ,1,0,0,1,8.111111111,1.728483243,13.14594406,0.098765432,233961.5379,1.300576617,1.261333333,0.142369715,1.755555556,1.04,1757.752222,0.151656925,3.885555556,0,0,0.222222222,0.222222222,0.222222222,0.111111111,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,5.226945307
301,Fe0.211 Cr0.263 Ni0.211 Mn0.211 Cu0.105 ,1,0,0,1,8,1.747178176,13.07353958,0.088642659,262521.275,1.307292636,1.262315789,0.140205627,1.750526316,1.033684211,1779.975789,0.155095156,3.896842105,0,0,0.263157895,0.210526316,0.210526316,0.105263158,0,0,0,0.210526316,0,0,0,0,0,0,0,0,0,0,0,5.3400838
302,Fe0.312 Co0.312 Ni0.312 Al0.062 ,0,7,0.6128,0,8.625,1.653594569,10.50732398,-5.234375,3443.061251,3.593807301,1.257625,0.071302064,1.856875,1.200625,1715.210625,0.119202012,4.30875,0.0625,0.3125,0,0.3125,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.258060922
303,Fe0.308 Co0.308 Ni0.308 Al0.062 Y0.015 ,0,7,0.6128,0,8.538461538,1.780897985,11.00656452,-6.240946746,3027.227339,6.368442787,1.266,0.105593168,1.847076923,1.210923077,1716.499692,0.118345288,4.309692308,0.061538462,0.307692308,0,0.307692308,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,4.347753659
304,Fe0.303 Co0.303 Ni0.303 Al0.061 Y0.030 ,0,7,0.6128,0,8.454545455,1.892423636,11.31797395,-7.184573003,2705.998855,8.114362696,1.274121212,0.129802421,1.837575758,1.220909091,1717.749697,0.117506399,4.310606061,0.060606061,0.303030303,0,0.303030303,0.303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03030303,4.928117993
305,Fe0.294 Co0.294 Ni0.294 Al0.059 Y0.059 ,0,7,0.6128,0,8.294117647,2.079725827,11.74934157,-8.899653979,2270.931604,10.49785385,1.289647059,0.165047964,1.819411765,1.24,1720.139412,0.115879782,4.312352941,0.058823529,0.294117647,0,0.294117647,0.294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,4.76700389
306,Fe0.286 Co0.286 Ni0.286 Al0.057 Y0.086 ,0,7,0.6128,0,8.142857143,2.231499907,12.03874679,-10.40979592,1991.916864,12.14476876,1.304285714,0.190878955,1.802285714,1.258,1722.392571,0.114317717,4.314,0.057142857,0.285714286,0,0.285714286,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085714286,4.525783736
307,Co0.200 Cr0.200 Fe0.200 Ni0.200 Sn0.200 ,0,7,0.6128,0,7.4,2.154065923,13.38161053,0.32,66799.82885,11.05949708,1.3276,0.103033975,1.848,1.626,1597.412,0.356621086,4.07,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,7.437707136
308,Al0.172 Cr0.172 Mn0.172 Fe0.172 Ni0.172 Cu0.138 ,2,13,0,0,7.379310345,2.591947651,14.87154905,-6.230677765,3806.818472,5.093264423,1.29162069,0.141941691,1.737931034,1.377586207,1594.928621,0.246104834,3.779655172,0.172413793,0,0.172413793,0.172413793,0.172413793,0.137931034,0,0,0,0.172413793,0,0,0,0,0,0,0,0,0,0,0,5.202732459
309,Co0.196 Cr0.196 Cu0.020 Fe0.196 Mo0.196 Ni0.196 ,0,7,0.5,0,7.862745098,1.64519035,13.9216461,-3.629373318,7905.395339,4.316568957,1.281529412,0.159591462,1.888235294,1.107843137,2060.936667,0.216774079,4.780196078,0,0.196078431,0.196078431,0.196078431,0.196078431,0.019607843,0,0,0,0,0.196078431,0,0,0,0,0,0,0,0,0,0,6.314258261
310,Fe0.200 Co0.200 Ni0.200 Al0.150 Cr0.250 ,0,7,0.5,0,7.35,2.308137778,13.27656913,-10.62,2182.014763,5.031559883,1.2824,0.117536165,1.7805,1.3295,1745.4055,0.219732507,4.1555,0.15,0.2,0.25,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.795880017
311,Co0.196 Cr0.196 Cu0.020 Fe0.196 Mo0.196 Ni0.196 ,2,13,0,0,7.862745098,1.64519035,13.9216461,-3.629373318,7905.395339,4.316568957,1.281529412,0.159591462,1.888235294,1.107843137,2060.936667,0.216774079,4.780196078,0,0.196078431,0.196078431,0.196078431,0.196078431,0.019607843,0,0,0,0,0.196078431,0,0,0,0,0,0,0,0,0,0,6.026872146
312,Fe0.200 Co0.200 Ni0.200 Al0.150 Cr0.250 ,2,13,0,0,7.35,2.308137778,13.27656913,-10.62,2182.014763,5.031559883,1.2824,0.117536165,1.7805,1.3295,1745.4055,0.219732507,4.1555,0.15,0.2,0.25,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.302770657
313,Co0.196 Cr0.196 Cu0.020 Fe0.196 Mo0.196 Ni0.196 ,1,0,0,0.5,7.862745098,1.64519035,13.9216461,-3.629373318,7905.395339,4.316568957,1.281529412,0.159591462,1.888235294,1.107843137,2060.936667,0.216774079,4.780196078,0,0.196078431,0.196078431,0.196078431,0.196078431,0.019607843,0,0,0,0,0.196078431,0,0,0,0,0,0,0,0,0,0,5.42365865
314,Fe0.200 Co0.200 Ni0.200 Al0.150 Cr0.250 ,1,0,0,0.5,7.35,2.308137778,13.27656913,-10.62,2182.014763,5.031559883,1.2824,0.117536165,1.7805,1.3295,1745.4055,0.219732507,4.1555,0.15,0.2,0.25,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.476253533
315,Mo0.250 Nb0.250 Ti0.250 Zr0.250 ,0,7,0.6128,0,4.75,0.829156198,11.52629192,-2.5,11171.28213,5.462853257,1.471,0.306950729,1.6575,1.335,2423,0.16648805,6.3725,0,0,0,0,0,0,0.25,0,0,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0,5.36552273
316,Cr0.111 Mo0.222 Nb0.222 Ti0.222 Zr0.222 ,0,7,0.6128,0,4.888888889,0.874889764,13.14594406,-4.543209877,6932.913695,6.667195201,1.449777778,0.289396989,1.657777778,1.288888889,2396,0.16190357,6.12,0,0,0.111111111,0,0,0,0.222222222,0,0,0,0.222222222,0.222222222,0,0,0.222222222,0,0,0,0,0,0,6.22184875
317,Cr0.200 Mo0.200 Nb0.200 Ti0.200 Zr0.200 ,0,7,0.6128,0,5,0.894427191,13.38161053,-5.76,5516.197228,7.320979558,1.4328,0.274546899,1.658,1.252,2374.4,0.157376845,5.918,0,0,0.2,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,5.17327748
318,Cr0.273 Mo0.182 Nb0.182 Ti0.182 Zr0.182 ,0,7,0.6128,0,5.090909091,0.899954085,13.2546386,-6.479338843,4821.104288,7.698513292,1.418909091,0.261770829,1.658181818,1.221818182,2356.727273,0.15302667,5.752727273,0,0,0.272727273,0,0,0,0.181818182,0,0,0,0.181818182,0.181818182,0,0,0.181818182,0,0,0,0,0,0,5.498940738
